                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.96752,                  2.484,                 1.3736,                0.19962,                 0.4634,                0.23204,                  0.138,                 1.6048,                 15.417,                 2.6645,             0.00025005,             0.00025005,             0.00025005
                      2,                  1.203,                  1.752,                 1.4737,                0.00796,                0.31548,                0.00614,                0.00297,                 2.2721,                    inf,                  6.794,             0.00051165,             0.00051165,             0.00051165
                      3,                 1.2816,                 1.5925,                 1.5483,                0.00027,                0.01866,                0.00014,                  4e-05,                 3.2374,                    inf,                 93.292,             0.00076798,             0.00076798,             0.00076798
                      4,                 1.3945,                 1.5783,                  1.641,                0.00549,                0.14925,                0.00357,                0.00119,                    nan,                    nan,                    nan,               0.001019,               0.001019,               0.001019
                      5,                 1.4562,                 1.6292,                 1.6819,                0.00549,                0.14925,                0.00357,                0.00119,                    nan,                    nan,                    nan,              0.0012648,              0.0012648,              0.0012648
                      6,                   1.45,                    1.6,                  1.684,                0.01359,                 0.1791,                0.00774,                0.00237,                 3.4757,                    inf,                 132.92,              0.0015053,              0.0015053,              0.0015053
                      7,                 1.4507,                 1.7073,                 1.6851,                 0.0977,                0.46811,                0.06042,                0.02781,                 2.3195,                    inf,                  14.25,               0.001568,               0.001568,               0.001568
                      8,                 1.4002,                 1.5457,                 1.6563,                0.28323,                0.27271,                 0.1591,                0.05126,                 2.5826,                 9.1286,                  4.208,               0.001568,               0.001568,               0.001568
                      9,                 1.3437,                   1.46,                 1.6537,                0.38646,                0.38993,                 0.2385,                0.10706,                  2.105,                 10.905,                 3.3905,              0.0015515,              0.0015515,              0.0015515
                     10,                 1.3138,                 1.3381,                 1.5942,                0.45737,                0.51857,                0.46171,                0.22019,                 1.9285,                 5.6288,                 3.2075,               0.001535,               0.001535,               0.001535
                     11,                 1.2327,                 1.3044,                 1.5415,                0.54779,                0.52612,                0.49097,                0.27891,                 1.6748,                 3.9657,                 2.5954,              0.0015185,              0.0015185,              0.0015185
                     12,                 1.2205,                 1.2778,                 1.5316,                0.73749,                0.51321,                0.56219,                0.33029,                 1.6394,                 4.2945,                 2.7544,               0.001502,               0.001502,               0.001502
                     13,                 1.3037,                 1.3508,                 1.5975,                0.55721,                0.51768,                0.46877,                0.25457,                 1.7438,                 3.9103,                 2.8893,              0.0014855,              0.0014855,              0.0014855
                     14,                 1.2019,                 1.2196,                 1.5135,                  0.715,                0.57365,                 0.6359,                0.37483,                 1.4953,                 2.0928,                 2.0501,               0.001469,               0.001469,               0.001469
                     15,                 1.1596,                 1.2256,                 1.4756,                0.77453,                0.55357,                0.64163,                0.39086,                 1.5013,                 1.8842,                 2.0623,              0.0014525,              0.0014525,              0.0014525
                     16,                 1.1697,                 1.2183,                 1.4814,                0.63483,                0.65582,                0.66591,                0.43401,                 1.3024,                 2.1057,                 1.7337,               0.001436,               0.001436,               0.001436
                     17,                 1.1432,                 1.1464,                 1.4491,                0.78483,                0.55206,                0.65989,                0.40917,                 1.3392,                 1.7301,                 1.7863,              0.0014195,              0.0014195,              0.0014195
                     18,                 1.0952,                 1.1395,                 1.4252,                0.74559,                0.65838,                0.70026,                0.45374,                 1.2819,                 1.5178,                 1.7416,              0.0014029,              0.0014029,              0.0014029
                     19,                 1.1064,                 1.1133,                 1.4351,                0.77358,                0.52905,                0.63921,                0.37396,                 1.3638,                 1.6658,                 1.8167,              0.0013864,              0.0013864,              0.0013864
                     20,                 1.1529,                 1.1376,                 1.4425,                0.74866,                0.62419,                0.69462,                0.45266,                 1.2484,                 1.4818,                  1.662,              0.0013699,              0.0013699,              0.0013699
                     21,                 1.0523,                 1.0147,                 1.3668,                0.71545,                0.65796,                0.67827,                0.42796,                 1.3419,                 1.5456,                 1.7716,              0.0013534,              0.0013534,              0.0013534
                     22,                 1.0306,                 1.0255,                 1.3624,                0.73327,                0.67877,                 0.7223,                0.50236,                 1.1188,                 1.1527,                 1.5516,              0.0013369,              0.0013369,              0.0013369
                     23,                0.99546,                 0.9584,                 1.3648,                0.78011,                0.65414,                0.71107,                0.48678,                 1.0901,                 1.1741,                 1.5195,              0.0013204,              0.0013204,              0.0013204
                     24,                0.97488,                0.95911,                 1.3285,                 0.8375,                0.65906,                0.73732,                 0.5322,                 1.0955,                 1.2093,                 1.5364,              0.0013039,              0.0013039,              0.0013039
                     25,                0.99173,                0.95968,                 1.3445,                 0.7543,                0.65188,                0.73171,                0.50454,                 1.1305,                 1.3041,                 1.5966,              0.0012874,              0.0012874,              0.0012874
                     26,                0.98811,                0.97713,                 1.3591,                0.73827,                0.69336,                0.77831,                0.53329,                  1.108,                 1.1163,                 1.5283,              0.0012709,              0.0012709,              0.0012709
                     27,                  0.954,                0.94198,                 1.3239,                0.74401,                0.68439,                0.74845,                0.51298,                 1.1553,                 1.0189,                 1.5732,              0.0012544,              0.0012544,              0.0012544
                     28,                 1.0058,                0.94979,                 1.3508,                 0.7831,                0.68692,                0.75438,                0.50467,                 1.1252,                 1.0625,                  1.529,              0.0012379,              0.0012379,              0.0012379
                     29,                0.94372,                0.91941,                 1.3279,                0.74658,                0.72253,                0.75342,                0.53453,                 1.0739,                 1.0013,                 1.4874,              0.0012214,              0.0012214,              0.0012214
                     30,                0.94081,                0.87812,                 1.3019,                0.84669,                0.70384,                0.77784,                0.54924,                 1.0951,                 1.0158,                 1.5007,              0.0012049,              0.0012049,              0.0012049
                     31,                0.94626,                0.91414,                 1.3216,                0.84167,                0.65535,                0.74631,                0.49706,                    1.2,                  1.129,                 1.5977,              0.0011884,              0.0011884,              0.0011884
                     32,                0.92051,                0.93802,                 1.2876,                0.84392,                0.65734,                0.75255,                0.50957,                 1.1692,                 1.1371,                  1.592,              0.0011719,              0.0011719,              0.0011719
                     33,                0.94878,                0.92729,                 1.3033,                0.75437,                0.69216,                0.74209,                0.52833,                 1.1374,                 1.0806,                 1.5953,              0.0011554,              0.0011554,              0.0011554
                     34,                0.93443,                 0.9224,                 1.3019,                0.72884,                0.71455,                 0.7387,                0.51327,                 1.1066,                 1.0691,                 1.5227,              0.0011389,              0.0011389,              0.0011389
                     35,                0.92335,                0.90744,                 1.3008,                0.80339,                0.69972,                0.75498,                0.54935,                 1.0194,                 1.0338,                 1.4542,              0.0011224,              0.0011224,              0.0011224
                     36,                0.85436,                0.82796,                 1.2615,                0.81138,                0.69439,                0.77085,                0.55572,                 1.0079,                0.96028,                 1.4415,              0.0011059,              0.0011059,              0.0011059
                     37,                0.87617,                0.83878,                 1.2485,                0.84758,                0.70629,                 0.7875,                0.57559,                 0.9922,                 1.0579,                 1.4155,              0.0010894,              0.0010894,              0.0010894
                     38,                0.83353,                0.83751,                 1.2304,                0.82364,                0.68926,                0.78036,                0.53834,                 1.0717,                 1.1015,                 1.5102,              0.0010729,              0.0010729,              0.0010729
                     39,                0.85514,                0.81734,                 1.2599,                 0.8895,                0.65814,                0.78832,                0.56215,                0.96661,                   1.02,                 1.4264,              0.0010564,              0.0010564,              0.0010564
                     40,                0.84289,                0.83171,                 1.2347,                0.81167,                0.69669,                0.77115,                0.56246,                0.97187,                0.94303,                 1.4009,              0.0010399,              0.0010399,              0.0010399
                     41,                0.85653,                0.80365,                 1.2594,                0.86365,                 0.7118,                0.78731,                0.58019,                0.98606,                0.93122,                 1.3986,              0.0010234,              0.0010234,              0.0010234
                     42,                0.86381,                0.85287,                 1.2659,                0.86908,                0.69661,                0.80127,                0.58493,                0.97574,                0.92919,                  1.414,              0.0010069,              0.0010069,              0.0010069
                     43,                0.83911,                0.81277,                 1.2614,                0.78041,                 0.7215,                0.78564,                0.57241,                 1.0328,                0.95036,                 1.4479,             0.00099036,             0.00099036,             0.00099036
                     44,                0.83969,                0.78476,                 1.2368,                0.79294,                 0.7014,                0.77693,                0.55498,                 1.0939,                0.98116,                 1.5494,             0.00097386,             0.00097386,             0.00097386
                     45,                0.79101,                0.76963,                 1.2001,                0.84372,                0.70787,                0.79652,                0.56273,                 1.0213,                0.90636,                 1.4401,             0.00095736,             0.00095736,             0.00095736
                     46,                0.80234,                0.76587,                 1.2056,                0.83186,                0.69921,                0.77204,                0.56548,                0.97154,                0.88566,                 1.4045,             0.00094085,             0.00094085,             0.00094085
                     47,                0.82734,                0.76483,                 1.2207,                0.80602,                 0.7385,                0.79377,                0.55123,                 1.1221,                0.97403,                 1.5657,             0.00092435,             0.00092435,             0.00092435
                     48,                0.79166,                0.77363,                  1.207,                0.82858,                0.74209,                0.81272,                0.57459,                 1.0702,                0.88979,                 1.5063,             0.00090785,             0.00090785,             0.00090785
                     49,                0.75777,                0.75902,                 1.2055,                0.78147,                0.75061,                0.79141,                0.57988,                 1.0332,                0.93192,                 1.4295,             0.00089134,             0.00089134,             0.00089134
                     50,                 0.7729,                 0.7938,                 1.1902,                0.85398,                0.69963,                0.78532,                0.58599,                 1.0128,                0.91932,                 1.4209,             0.00087484,             0.00087484,             0.00087484
                     51,                0.77036,                0.75435,                 1.2018,                0.82982,                0.67849,                0.78266,                0.57873,                0.98276,                0.90396,                 1.4057,             0.00085834,             0.00085834,             0.00085834
                     52,                0.75127,                0.71521,                 1.1907,                0.76714,                0.75744,                0.79279,                0.59129,                 1.0016,                 0.9399,                  1.411,             0.00084184,             0.00084184,             0.00084184
                     53,                0.75219,                0.71768,                 1.1844,                0.83536,                0.75489,                 0.7918,                0.59016,                0.98813,                0.91852,                 1.4218,             0.00082533,             0.00082533,             0.00082533
                     54,                0.80617,                0.75724,                 1.2231,                0.84865,                0.70931,                0.79497,                0.56288,                 1.0092,                 0.9259,                 1.4451,             0.00080883,             0.00080883,             0.00080883
                     55,                0.73999,                0.70514,                 1.1593,                0.85982,                0.71899,                0.80066,                0.58582,                  1.028,                0.90719,                  1.448,             0.00079233,             0.00079233,             0.00079233
                     56,                0.77696,                 0.7071,                 1.1914,                0.77904,                0.75107,                0.80563,                0.60326,                0.96874,                0.86624,                 1.3645,             0.00077582,             0.00077582,             0.00077582
                     57,                0.73289,                0.69075,                  1.183,                0.82979,                0.72273,                0.80842,                 0.5909,                0.92357,                0.85907,                 1.3433,             0.00075932,             0.00075932,             0.00075932
                     58,                0.73579,                0.69272,                 1.1821,                0.87801,                0.71577,                0.81261,                0.60028,                0.94751,                0.86729,                 1.3468,             0.00074282,             0.00074282,             0.00074282
                     59,                0.73731,                0.67766,                  1.169,                0.86213,                 0.7503,                0.80859,                0.60861,                0.90168,                0.77207,                 1.3355,             0.00072631,             0.00072631,             0.00072631
                     60,                0.71599,                0.69882,                 1.1548,                0.87123,                0.70478,                0.79762,                0.59931,                 0.9271,                0.83567,                 1.3631,             0.00070981,             0.00070981,             0.00070981
                     61,                0.69852,                0.68676,                 1.1487,                0.82899,                 0.7739,                0.81707,                0.59546,                0.95401,                0.87101,                  1.362,             0.00069331,             0.00069331,             0.00069331
                     62,                0.73622,                 0.7182,                 1.1686,                0.87883,                0.73956,                0.81405,                0.61109,                0.93364,                0.83136,                 1.3503,              0.0006768,              0.0006768,              0.0006768
                     63,                0.68182,                0.66132,                 1.1303,                0.86966,                0.74058,                0.80846,                0.60684,                0.87857,                0.86428,                 1.3326,              0.0006603,              0.0006603,              0.0006603
                     64,                0.70788,                0.68121,                 1.1444,                0.84878,                0.76248,                0.81794,                0.60987,                0.90918,                0.86859,                  1.346,              0.0006438,              0.0006438,              0.0006438
                     65,                0.67212,                0.64132,                 1.1316,                0.85093,                0.76912,                0.84538,                0.62529,                0.92215,                0.83724,                 1.3367,             0.00062729,             0.00062729,             0.00062729
                     66,                0.66278,                0.62189,                  1.113,                0.83306,                0.73546,                 0.8391,                 0.6362,                0.89082,                0.81549,                  1.312,             0.00061079,             0.00061079,             0.00061079
                     67,                 0.6522,                0.58529,                 1.1109,                0.77971,                0.78072,                0.83129,                0.62805,                0.90029,                0.77475,                 1.3159,             0.00059429,             0.00059429,             0.00059429
                     68,                0.65949,                0.66807,                 1.1317,                0.86303,                0.72489,                0.81924,                0.60821,                0.93908,                 0.8122,                  1.327,             0.00057778,             0.00057778,             0.00057778
                     69,                0.68413,                0.63622,                 1.1208,                0.77639,                0.77507,                0.81703,                0.58153,                 0.9828,                0.84745,                 1.3646,             0.00056128,             0.00056128,             0.00056128
                     70,                0.65066,                0.57992,                 1.1045,                0.83199,                0.76448,                0.81552,                0.61179,                0.89765,                0.79409,                  1.314,             0.00054478,             0.00054478,             0.00054478
                     71,                0.66418,                0.64565,                 1.1241,                0.84014,                0.75107,                0.82876,                0.62074,                0.91567,                0.78445,                 1.3289,             0.00052827,             0.00052827,             0.00052827
                     72,                0.64809,                0.61622,                 1.1055,                0.82017,                0.76892,                 0.8302,                0.61498,                0.89979,                0.74946,                 1.3364,             0.00051177,             0.00051177,             0.00051177
                     73,                0.63184,                0.58711,                 1.0843,                0.88619,                0.71519,                  0.827,                0.62408,                 0.9153,                0.72123,                 1.3698,             0.00049527,             0.00049527,             0.00049527
                     74,                0.64627,                0.62486,                  1.124,                0.81104,                0.75031,                0.82754,                0.61156,                0.94181,                  0.755,                 1.3634,             0.00047876,             0.00047876,             0.00047876
                     75,                0.63144,                0.59699,                 1.0992,                0.89091,                0.70089,                0.81728,                0.61019,                0.92244,                0.75731,                 1.3307,             0.00046226,             0.00046226,             0.00046226
                     76,                0.60959,                0.57477,                 1.1062,                0.89875,                0.71002,                  0.823,                0.62059,                0.87513,                0.75764,                   1.31,             0.00044576,             0.00044576,             0.00044576
                     77,                0.62376,                0.59004,                 1.1111,                0.90339,                0.72695,                0.83214,                0.62807,                0.88763,                0.75671,                 1.3211,             0.00042925,             0.00042925,             0.00042925
                     78,                 0.6078,                0.54964,                  1.085,                0.87309,                0.75176,                0.83209,                0.61841,                0.91378,                0.78157,                 1.3435,             0.00041275,             0.00041275,             0.00041275
                     79,                0.60681,                0.58848,                 1.0956,                0.86982,                 0.7828,                0.84019,                0.63065,                0.90828,                0.76877,                 1.3333,             0.00039625,             0.00039625,             0.00039625
                     80,                0.60285,                0.56076,                 1.0917,                0.82375,                  0.789,                0.83501,                0.62163,                0.92868,                0.88549,                 1.3388,             0.00037974,             0.00037974,             0.00037974
                     81,                 0.5823,                0.53926,                 1.0709,                0.83103,                0.77186,                0.83775,                0.62394,                0.90689,                 0.8507,                 1.3261,             0.00036324,             0.00036324,             0.00036324
                     82,                0.56805,                0.52836,                 1.0474,                  0.892,                0.75224,                0.84476,                0.63087,                0.88687,                0.79033,                 1.3242,             0.00034674,             0.00034674,             0.00034674
                     83,                0.56235,                0.52963,                 1.0558,                0.85874,                0.78154,                0.84154,                0.64061,                0.87387,                0.73907,                 1.3144,             0.00033023,             0.00033023,             0.00033023
                     84,                0.57645,                0.54868,                 1.0629,                0.90514,                0.75995,                0.83644,                0.63811,                0.89346,                0.75147,                  1.316,             0.00031373,             0.00031373,             0.00031373
                     85,                0.55048,                0.51879,                 1.0517,                0.88131,                0.76226,                0.83685,                0.63241,                0.88312,                 0.7466,                 1.3045,             0.00029723,             0.00029723,             0.00029723
                     86,                0.54027,                0.50714,                 1.0531,                0.84921,                0.79367,                0.83441,                0.62982,                0.86747,                0.75772,                 1.2882,             0.00028072,             0.00028072,             0.00028072
                     87,                0.53239,                0.50928,                 1.0442,                0.85755,                0.78464,                0.84343,                0.64578,                0.84817,                 0.7409,                 1.2746,             0.00026422,             0.00026422,             0.00026422
                     88,                0.54095,                 0.5019,                 1.0535,                0.88911,                0.77038,                0.85751,                0.66283,                 0.8395,                0.71369,                 1.2869,             0.00024772,             0.00024772,             0.00024772
                     89,                0.51409,                0.50492,                 1.0184,                0.90737,                0.74956,                0.85083,                0.64875,                0.85476,                0.69756,                 1.2955,             0.00023121,             0.00023121,             0.00023121
                     90,                 0.5216,                0.49089,                 1.0356,                 0.8809,                0.75788,                0.84724,                0.64139,                0.85091,                0.69599,                 1.2979,             0.00021471,             0.00021471,             0.00021471
                     91,                 0.4989,                0.50541,                0.99602,                0.84907,                0.76761,                0.84222,                0.64257,                0.87504,                0.71194,                 1.2993,             0.00019821,             0.00019821,             0.00019821
                     92,                0.50532,                0.47115,                 0.9851,                 0.8502,                0.75187,                0.83174,                0.63924,                0.89141,                0.75586,                 1.3187,              0.0001817,              0.0001817,              0.0001817
                     93,                0.46638,                0.44877,                0.97082,                0.83841,                0.76484,                0.82623,                0.64018,                0.85432,                0.76392,                 1.2867,              0.0001652,              0.0001652,              0.0001652
                     94,                0.45611,                0.43821,                0.97081,                 0.8592,                  0.754,                0.82656,                0.63672,                0.85686,                0.76383,                 1.2971,              0.0001487,              0.0001487,              0.0001487
                     95,                0.47416,                0.43797,                0.97104,                0.86882,                0.75856,                0.83154,                 0.6398,                0.88289,                0.75325,                 1.3271,             0.00013219,             0.00013219,             0.00013219
                     96,                0.44733,                0.41649,                0.94952,                0.83891,                0.79869,                0.83851,                 0.6361,                0.87718,                0.73726,                 1.3396,             0.00011569,             0.00011569,             0.00011569
                     97,                0.44874,                0.42022,                0.96438,                0.84246,                0.80393,                0.83881,                0.64129,                0.86852,                0.72473,                 1.3278,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.44369,                0.42431,                0.96195,                  0.849,                0.79912,                0.84385,                0.65075,                0.85172,                0.70029,                 1.3183,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.42031,                0.40278,                0.95713,                0.84824,                0.79646,                0.84577,                0.65144,                0.83878,                0.70684,                 1.3114,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.42847,                0.40295,                0.95897,                0.85315,                0.79646,                 0.8468,                0.65189,                0.83593,                0.70956,                 1.3004,             4.9677e-05,             4.9677e-05,             4.9677e-05
